,model_name,popularity,best_price,sellers_amount,screen_size,memory_size,battery_size
0,0,422,1690.0,36,5.0,8.0,2000.0
1,1,323,1803.0,36,5.0,16.0,2000.0
2,1,299,1803.0,36,5.0,16.0,2000.0
3,1,287,1803.0,36,5.0,16.0,2000.0
4,2,1047,1999.0,10,5.71,16.0,3000.0
5,3,71,10865.0,2,5.8,64.0,3400.0
6,4,424,3999.0,2,6.21,32.0,3400.0
7,5,134,4973.0,6,6.21,64.0,3400.0
8,6,477,5100.0,3,6.21,128.0,3400.0
9,7,215,4948.0,8,6.21,64.0,3400.0
10,7,179,4948.0,8,6.21,64.0,3400.0
11,8,437,5165.0,7,6.21,64.0,3400.0
12,9,18,583.0,28,1.77,0.004,800.0
13,10,262,601.0,31,1.77,,800.0
14,10,274,601.0,31,1.77,,800.0
15,11,507,552.0,2,1.8,0.004,800.0
16,12,805,536.0,31,1.77,,800.0
17,13,692,547.0,35,1.77,,800.0
18,14,460,663.0,5,1.8,0.004,800.0
19,14,455,663.0,5,1.8,0.004,800.0
20,15,378,474.0,2,1.8,0.004,800.0
21,16,59,499.0,1,1.8,0.004,800.0
22,17,838,596.0,35,1.8,,800.0
23,17,841,596.0,35,1.8,,800.0
24,18,532,5499.0,2,6.21,128.0,3400.0
25,19,444,5499.0,2,6.21,128.0,3400.0
26,20,471,710.0,34,1.77,,800.0
27,21,248,702.0,36,1.77,,800.0
28,22,807,992.0,50,2.4,,1020.0
29,23,490,6584.0,1,5.45,128.0,3000.0
30,24,166,5272.0,3,5.45,64.0,3000.0
31,24,125,5272.0,3,5.45,64.0,3000.0
32,24,116,5272.0,3,5.45,64.0,3000.0
33,25,666,5328.0,1,5.95,64.0,3500.0
34,26,415,5328.0,1,5.95,64.0,3500.0
35,26,405,5328.0,1,5.95,64.0,3500.0
36,27,920,1180.0,61,2.4,,1020.0
37,28,543,1190.0,39,2.4,,1020.0
38,29,835,1196.0,39,2.4,,1020.0
39,30,645,1090.0,12,2.4,,1020.0
40,31,1111,5926.0,11,6.0,128.0,3100.0
41,32,1144,5231.0,19,6.0,64.0,3100.0
42,33,663,5649.0,2,6.0,128.0,3100.0
43,34,900,7229.0,11,6.2,128.0,4000.0
44,35,1063,7776.0,9,6.0,64.0,3010.0
45,36,195,2399.0,4,5.5,16.0,3000.0
46,37,616,2408.0,31,5.5,16.0,3000.0
47,38,629,3249.0,38,6.22,32.0,4000.0
48,39,790,3877.0,35,6.22,128.0,4000.0
49,39,793,3877.0,35,6.22,128.0,4000.0
50,40,1052,2299.0,1,5.71,16.0,3000.0
51,41,870,2799.0,2,6.2,32.0,4000.0
52,42,1031,3162.0,17,6.5,32.0,4500.0
53,43,823,9999.0,1,6.26,128.0,3750.0
54,44,538,655.0,26,2.4,,970.0
55,44,527,655.0,26,2.4,,970.0
56,45,193,654.0,27,2.4,,970.0
57,46,545,864.0,23,2.4,,970.0
58,47,475,900.0,25,2.4,,970.0
59,48,585,898.0,33,2.4,,970.0
60,49,464,1153.0,20,2.4,0.016,1020.0
61,50,65,1864.0,33,2.8,0.016,1200.0
62,51,860,1847.0,54,2.8,0.016,1200.0
63,52,883,2530.0,26,2.8,4.0,1500.0
64,53,721,2567.0,35,2.8,4.0,1500.0
65,53,719,2567.0,35,2.8,4.0,1500.0
66,54,103,7068.0,1,6.3,128.0,4045.0
67,54,128,7068.0,1,6.3,128.0,4045.0
68,55,1132,3899.0,24,6.39,64.0,4000.0
69,56,235,6991.0,9,5.5,128.0,3400.0
70,56,188,6991.0,9,5.5,128.0,3400.0
71,57,921,5856.0,10,5.5,64.0,3400.0
72,58,194,3590.0,1,6.52,64.0,4000.0
73,59,190,840.0,1,4.0,8.0,1300.0
74,59,224,840.0,1,4.0,8.0,1300.0
75,60,280,5757.0,1,6.5,128.0,5000.0
76,61,337,7333.0,1,5.5,64.0,3300.0
77,62,234,7333.0,1,5.5,64.0,3300.0
78,63,38,8294.0,1,6.3,128.0,4035.0
79,63,88,8294.0,1,6.3,128.0,4035.0
80,63,97,8294.0,1,6.3,128.0,4035.0
